Date,Day of Week,City/Region,State,Country,Income,Individual Income,Joint,Industry,Age,Lives Alone,Rents or Owns,Total Assets,Debt,Housing Costs per Month,Total Spent in Week,R29 Love Reactions,R29 Impressed Reactions,R29 Surprised Reactions,R29 Angry Reactions,R29 Number of Comments
05/29/2024,Wednesday,Huntsville,AL,United States,321000,179000,Yes,Manufacturing,33,"No, with partner",Owns,1081000,16000,2677,1103.77,270,25,9,56,70
05/27/2024,Monday,Philadelphia,PA,United States,73500,73500,No,Higher education,31,"No, with partner",Rents,75359.55,150,1350,543.89,50,19,6,7,44
05/24/2024,Friday,Brooklyn,NY,United States,43000,43000,No,Book publishing,23,"No, with roommate(s)",Rents,23779.78,0,1500,480.64,78,3,16,81,31
05/22/2024,Wednesday,Chicago,IL,United States,108150,108150,No,Investment management,27,Yes,Rents,218143,0,2040,378.97,175,22,9,28,69
05/20/2024,Monday,New York,NY,United States,65000,65000,No,TV/media,29,Yes,Rents,203641,0,2225,188.36,89,4,12,98,45
05/17/2024,Friday,Toronto,N/A,Canada,55834.01,55834.01,No,Healthcare tech,32,"No, with partner",Rents,22405.72,0,803.24,183.72,47,11,12,66,41
05/15/2024,Wednesday,Vancouver Island,N/A,Canada,108534.84,65692.14,Yes,Tech,30,"No, with partner",Owns,856139.95,344883.73,1035.37,517.47,35,16,3,76,65
05/13/2024,Monday,Chicago,IL,United States,225000,225000,No,Tech,26,Yes,Owns,529113,173633,2040,1911.86,81,36,26,83,68
05/10/2024,Friday,Arlington,VA,United States,90000,90000,No,Education and healthcare,35,Yes,Rents,118955.27,1511.96,1900,958.63,69,7,3,6,64
05/08/2024,Wednesday,Philadelphia,PA,United States,90000,90000,No,Financial services,29,Yes,Rents,98825,7000,1865,527.65,114,15,1,1,25
05/06/2024,Monday,Des Moines,IA,United States,71000,71000,No,Manufacturing,27,Yes,Owns,222000,122000,771,266.23,160,13,3,3,35
05/03/2024,Friday,Philadelphia,PA,United States,94000,94000,No,Research and government contract,33,Yes,Rents,32000,0,1535,401.77,116,24,5,24,65
05/01/2024,Wednesday,Houston,TX,United States,65380,65380,No,Commercial aviation and automotive marketing,34,"No, with family",Rents,106152.83,6875.44,0,1467.51,120,31,7,17,48
04/29/2024,Monday,Madison,WI,United States,55473,55473,No,Higher education,27,"No, with partner",Rents,81835.03,0,555,163.74,67,16,16,57,56
04/26/2024,Friday,Brooklyn,NY,United States,60060,60060,No,Museums/libraries,24,"No, with roommate(s)",Rents,20366,33117,713,671.27,84,22,20,25,45
04/24/2024,Wednesday,New York,NY,United States,260000,260000,No,Legal,27,"No, with partner",Rents,230000,0,5000,940,29,12,35,270,139
04/22/2024,Monday,Dallas,TX,United States,77910,77910,No,News media,41,Yes,Owns,592723.8,215303.35,1600,1082.03,137,15,19,37,76
04/19/2024,Friday,Los Angeles,CA,United States,162000,70000,Yes,Telecommunications,29,"No, with partner",Owns,718000,296000,2499,1039.24,67,18,2,106,50
04/17/2024,Wednesday,California,CA,United States,190000,190000,No,IT,24,"No, with partner",Rents,126151,40000,1750,382.5,125,15,2,71,46
04/15/2024,Monday,Queens,NY,United States,113000,113000,No,Healthcare,36,"No, with partner",Rents,1500,133000,3250,1532.87,25,1,79,249,122
04/12/2024,Friday,Illinois,IL,United States,52000,0,Yes,N/A,29,"No, with partner",Rents,47420,840,800,294.77,131,16,6,34,70
04/10/2024,Wednesday,Ottawa,N/A,Canada,83801,83801,No,Federal government,31,"No, with partner",Rents,50634.65,14700,1710.41,518.55,137,21,7,3,28
04/08/2024,Monday,Bay Area,CA,United States,325000,325000,No,Real estate,41,Yes,Owns,1123000,428000,2115,1423.65,137,15,6,40,61
04/05/2024,Friday,Salem,OR,United States,214000,120000,Yes,Labor,34,"No, with partner",Owns,252000,574000,3811,1041,56,8,23,48,40
04/03/2024,Wednesday,Minneapolis,MN,United States,271000,89000,Yes,Education,38,"No, with partner",Owns,408768,475200,3145,1850.49,115,33,4,2,64
04/01/2024,Monday,Bay Area,CA,United States,235000,235000,No,Healthcare,34,"No, with partner",Rents,230969,14280,2100,685.77,70,40,10,52,52
03/29/2024,Friday,Brooklyn,NY,United States,44985,44985,No,Healthcare,36,"No, with roommate(s)",Rents,6599.82,51982,650,311.44,78,10,50,108,54
03/27/2024,Wednesday,Bellingham,NY,United States,335000,152000,Yes,Tech,36,"No, with partner",Owns,800000,585000,4100,1970.05,208,37,14,75,245
03/25/2024,Monday,"Washington, D.C.","Washington, D.C.",United States,99000,99000,No,Government,29,Yes,Rents,143000,0,2150,284.53,143,49,2,6,28
03/22/2024,Friday,Caracas,N/A,Venezuela,45000,45000,No,Marketing,32,Yes,Owns,71000,0,25,352.56,83,22,11,15,56
03/20/2024,Wednesday,Westchester,NY,United States,95500,95500,No,Retail,30,"No, with family",Rents,18641.29,112664.43,300,467.73,21,9,26,150,89
03/18/2024,Monday,Nashville,TN,United States,70000,70000,No,Regulatory,31,"No, with partner",Rents,21440,109053,805,518.56,66,15,6,61,71
03/15/2024,Friday,"Washington, D.C.","Washington, D.C.",United States,87950,87950,No,Nonprofit,33,Yes,Rents,31890,9675,1700,2027.9,65,3,36,51,107
03/11/2024,Monday,Arlington,VA,United States,243000,175500,Yes,Marketing,40,"No, with partner",Owns,1518000,62400,4100,941.75,86,39,3,24,80
03/08/2024,Friday,Seattle,WA,United States,216000,190000,Yes,Consulting,34,"No, with partner",Owns,1548529.99,1036000,5814.89,1034.32,101,51,7,20,74
03/04/2024,Monday,Toronto,N/A,Canada,55498,55498,No,Marketing/entertainment,30,"No, with roommate(s)",Rents,36998,0,1136,541.17,89,44,9,16,44
03/01/2024,Friday,New York,NY,United States,49000,49000,No,Fitness/events,38,"No, with partner",Rents,46942.8,331500,2830,254.59,22,7,70,151,118
02/26/2024,Monday,San Francisco,CA,United States,181000,181000,No,Tech,28,"No, with partner",Rents,961000,0,2087.5,533.5,105,57,5,27,90
02/23/2024,Friday,Arlington,VA,United States,105000,105000,No,Fintech,23,Yes,Rents,44000,0,1655,221.03,100,36,4,56,53
02/21/2024,Wednesday,New York,NY,United States,73000,73000,No,Architecture,26,"No, with partner",Rents,202000,0,1000,299.8,96,56,7,12,78
02/19/2024,Monday,Arizona,AZ,United States,200000,200000,No,Pharmaceuticals,47,Yes,Owns,2235000,440000,3250,599.44,222,49,5,60,95
02/16/2024,Friday,Victoria,N/A,United States,43000,43000,No,Fashion,31,Yes,Rents,51900,0,1409,169.44,112,24,3,13,18
02/14/2024,Wednesday,New York,NY,United States,55000,55000,No,Arts,27,"No, with partner",Rents,45549,0,1350,316.47,50,2,26,135,104
02/12/2024,Monday,Boston,MA,United States,114000,114000,No,Retail,30,"No, with partner",Owns,571220,203000,1850,962.91,57,8,26,218,253
02/09/2024,Friday,Madison,WI,United States,92500,92500,No,Communications,25,"No, with roommate(s)",Rents,51774.09,0,900,664.94,105,25,6,6,49
02/07/2024,Wednesday,British Columbia,N/A,Canada,28970,28970,No,Sales,30,Yes,Rents,9284,0,1013.52,417.15,95,17,9,18,31
02/05/2024,Monday,San Francisco,CA,United States,129000,129000,No,Retail,22,"No, with roommate(s)",Rents,82734,0,1400,445.79,108,8,9,59,35
02/02/2024,Friday,Houston,TX,United States,92000,92000,No,Oil and gas,27,Yes,Rents,22578,31025,1600,305.6,35,5,35,102,184
01/31/2024,Wednesday,"Washington, D.C.","Washington, D.C.",United States,192000,192000,No,Cybersecurity,30,"No, with partner",Rents,286000,0,1710,1164.61,85,25,13,16,94
01/29/2024,Monday,Indiana,IN,United States,120000,120000,No,Finance,36,Yes,Owns,1499000,799000,1750,364.44,49,35,3,138,230
01/26/2024,Friday,Charlotte,NC,United States,120000,120000,No,Finance,27,"No, with roommate(s)",Rents,10220,2800,1200,953.23,89,16,27,37,89
01/24/2024,Wednesday,Vermont,VT,United States,0,0,No,N/A,38,Yes,Rents,26050,100000,997,23.24,273,123,10,16,165
01/22/2024,Monday,Palm Springs,CA,United States,58240,58240,No,Healthcare,29,"No, with partner",Rents,11653,265947,700,826.97,43,3,39,144,101
01/10/2024,Wednesday,Rural Colorado,CO,United States,170000,170000,No,Oil and gas drilling,32,Yes,Rents,505000,0,1050,2788.36,177,39,15,18,74
01/08/2024,Monday,O'ahu,HI,United States,36000,36000,No,Emergency management,24,"No, with family",Rents,87510.63,0,500,1037.25,76,27,10,67,55
01/05/2024,Friday,Boston,MA,United States,70000,70000,No,Tech,28,"No, with partner",Rents,164552,0,1317.3,342.7,54,30,6,33,76
01/03/2024,Wednesday,San Francisco,CA,United States,56160,56160,No,Law,26,"No, with roommate(s)",Rents,326552,0,1450,192.25,117,36,14,112,106
12/27/2023,Wednesday,Chicago suburb,IL,United States,279000,159000,Yes,Consumer packaged goods,31,"No, with partner",Owns,1027000,490000,3900,980.26,59,36,7,50,112
12/22/2023,Friday,UK University Town,N/A,United Kingdom,15000,15000,No,Higher education,23,"No, with roommate(s)",Rents,59412.4,60000,800,338.64,87,16,9,18,21
12/20/2023,Wednesday,Queens,NY,United States,68000,68000,No,Higher education,32,"No, with family",Rents,50000,0,900,288.24,165,17,5,5,70
12/18/2023,Monday,San Francisco,CA,United States,65000,65000,No,Tech,24,"No, with family",Rents,3849.91,91573,0,394.31,21,1,25,281,159
12/15/2023,Friday,Luxembourg,N/A,Luxembourg,59160,59160,No,Public sector,26,"No, with roommate(s)",Rents,127022.43,0,918.54,381.33,74,18,3,57,50
12/13/2023,Wednesday,Chicago,IL,United States,210000,105000,Yes,Public relations,32,"No, with partner",Owns,697000,418000,2979.49,653.03,133,15,5,53,105
12/11/2023,Monday,Seattle,WA,United States,109200,109200,No,Nonprofit,33,"No, with partner",Rents,185906,79694,1638,655.76,74,5,2,86,56
12/08/2023,Friday,Los Angeles,CA,United States,53131,53131,No,Film and TV,25,Yes,Rents,25171.56,27673,1509.44,2548.71,71,18,6,41,90
12/06/2023,Wednesday,Atlanta,GA,United States,0,0,No,Tech,27,Yes,Rents,170774,0,2500,375.82,135,9,15,22,98
12/04/2023,Monday,Indiana,IN,United States,111415,48415,Yes,Nonprofit,33,"No, with partner",Owns,125200,67000,863,626.56,102,38,4,57,206
12/01/2023,Friday,Northern California,CA,United States,140000,140000,No,Healthcare,35,"No, with partner",Owns,643293,337179,2015.68,469.51,144,50,3,25,34
11/29/2023,Wednesday,Chicago,IL,United States,230000,147000,Yes,Life sciences,29,"No, with partner",Owns,229538.23,210740,1388,1224.39,86,24,5,75,68
11/27/2023,Monday,Dallas,TX,United States,82400,82400,No,Tech,25,Yes,Rents,58866.93,38910,1497,685.59,59,21,1,26,23
11/24/2023,Friday,Vancouver,N/A,Canada,119440,89000,Yes,Nonprofit,35,"No, with partner",Rents,196677,0,996,785.95,46,19,7,14,62
11/22/2023,Wednesday,Bay Area,CA,United States,43000,43000,No,Arts,28,"No, with roommate(s)",Rents,3565,3900,850,233.29,66,11,20,79,103
11/20/2023,Monday,Ottawa,N/A,Canada,57258,57258,No,Politics,23,Yes,Rents,17273,12417,1062,233.83,81,20,3,32,16
11/17/2023,Friday,Northern Virginia,VA,United States,105000,105000,No,Education,43,"No, with partner",Rents,43000,130000,1120,408.02,90,6,25,154,166
11/15/2023,Wednesday,San Francisco,CA,United States,133000,133000,No,Biotech,33,Yes,Rents,213818,0,3045,988.36,162,36,3,26,77
11/13/2023,Monday,St. Paul,MN,United States,87000,87000,No,Public service,27,Yes,Rents,42636,144829,982,407.03,39,18,7,45,51
11/10/2023,Friday,Louisville,KY,United States,81098,81098,No,Healthcare,29,Yes,Rents,68175,0,900,370.3,122,12,0,31,47
11/08/2023,Wednesday,Los Angeles,CA,United States,60000,60000,Yes,Education,31,"No, with partner",Rents,18345,33000,1450,523,112,39,13,39,121
11/06/2023,Monday,Vancouver,N/A,Canada,50580,50580,No,Entertainment,32,"No, with roommate(s)",Rents,40459,1084,632,516.11,98,7,6,40,73
11/03/2023,Friday,Durham,NC,United States,115600,115600,No,Health insurance,29,"No, with roommate(s)",Rents,243612,0,786,582.39,166,31,1,49,67
11/01/2023,Wednesday,Houston,TX,United States,1089000,289000,Yes,Medicine,36,"No, with partner",Owns,8599203,581000,5541,2433.65,263,86,22,66,125
10/30/2023,Monday,Brooklyn,NY,United States,0,0,No,News,31,Yes,Rents,49353,0,2300,725.99,70,6,38,400,210
10/27/2023,Friday,Chattanooga,TN,United States,46194,46194,No,Education,25,"No, with partner",Rents,10500,12866,1471,495.2,58,9,7,42,41
10/25/2023,Wednesday,New York,NY,United States,105000,105000,No,Brand strategy,26,"No, with partner",Rents,75104,0,1750,356.25,159,26,2,21,89
10/23/2023,Monday,Salt Lake City,UT,United States,45000,45000,No,Higher education/retail,22,"No, with roommate(s)",Rents,31600,54433,775,201.57,127,42,1,23,43
10/20/2023,Friday,San Francisco,CA,United States,210000,210000,No,Technology,34,"No, with partner",Rents,523000,0,2500,1010.67,142,34,6,92,67
10/18/2023,Wednesday,Brooklyn,NY,United States,65000,65000,No,Nonprofit,27,Yes,Rents,0,20000,1350,450.99,53,5,48,190,135
10/16/2023,Monday,"Washington, D.C.","Washington, D.C.",United States,64000,64000,No,International development,27,"No, with partner",Rents,73000,0,937.5,447.99,71,28,1,25,47
10/13/2023,Friday,Cleveland,OH,United States,63900,63900,No,Healthcare,27,"No, with partner",Rents,18060,134000,1050,469.21,73,28,15,24,42
10/11/2023,Wednesday,Brooklyn,NY,United States,110000,110000,No,Fintech,28,"No, with roommate(s)",Rents,148463.6,586.51,1875,593.05,140,28,6,25,38
10/09/2023,Monday,Chicago,IL,United States,194942,194942,No,Insurance,39,Yes,Owns,1251635,424500,1850,1036.82,71,38,18,106,138
10/06/2023,Friday,Charlotte,NC,United States,104000,104000,No,Manufacturing,25,"No, with partner",Owns,678383,554426,1056,793.52,45,26,17,97,85
10/04/2023,Wednesday,New Jersey,NJ,United States,3500,3500,No,Medical/Tech,32,"No, with family",Rents,4.28,127500,0,35.39,104,54,38,138,161
10/02/2023,Monday,New York,NY,United States,144000,144000,No,Private equity,23,"No, with roommate(s)",Rents,567000,6000,2700,2123.14,57,31,54,233,144
09/29/2023,Friday,Boston,MA,United States,45000,45000,No,Construction,25,"No, with family",Rents,3000,28000,850,675,30,28,25,70,40
09/27/2023,Wednesday,Ohio,OH,United States,8000,8000,No,University,18,"No, with roommate(s)",Rents,8518,0,0,122.08,58,34,8,65,77
09/25/2023,Monday,Albuquerque,NM,United States,112750,112750,No,Real estate,34,"No, with partner",Rents,470000,95423,850,471,85,25,10,71,89
09/22/2023,Friday,New York,NY,United States,305300,305300,No,Tech,29,Yes,Rents,513061,0,2618,590.62,62,26,31,317,218
09/20/2023,Wednesday,Bay Area,CA,United States,80100,80100,No,Government,31,Yes,Owns,613430,254728,1048,599.78,69,38,1,15,52
09/18/2023,Monday,Chicago,IL,United States,115000,115000,No,Consumer packaged goods,27,"No, with partner",Owns,520672,352000,1800,697.04,69,20,2,39,83
09/15/2023,Friday,Portland,OR,United States,85000,85000,No,E-commerce,32,"No, with partner",Owns,344000,287000,1000,572.75,73,33,11,121,119
09/13/2023,Wednesday,Coastal Maine,ME,United States,165000,62000,Yes,Finance,29,"No, with partner",Owns,279300,99000,755,585.66,102,33,20,27,95
09/11/2023,Monday,New York,NY,United States,0,0,No,Technology,24,"No, with roommate(s)",Rents,53291,0,1500,2459.6,57,1,51,405,165
09/08/2023,Friday,Bay Area,CA,United States,72000,72000,No,Art,29,"No, with partner",Rents,25342,0,600,456.61,116,8,12,24,72
09/06/2023,Wednesday,Grand Rapids,MI,United States,89440,47840,Yes,Manufacturing,25,"No, with partner",Rents,31240,58699,400,445.51,61,16,7,20,52
09/04/2023,Monday,Seattle,WA,United States,120000,120000,No,Healthcare,33,"No, with partner",Rents,328000,0,1700,222.87,122,50,5,26,50
09/01/2023,Friday,Northern Kentucky,KY,United States,17000,17000,No,Various,24,"No, with partner",Rents,25350,5000,825,224.35,49,11,23,142,94